Angry/001855040.mp4,0.008383170076500532,0.902535508405858,0.0008634691454412571,0.0882178523722
Angry/001108440.mp4,0.0010296198051704196,0.07366753809115907,9.972319779475335e-05,0.9252031189058761
Angry/013159920.mp4,0.07341057568330886,0.0579146334425775,0.4676429203216605,0.4010318705524532
Angry/010233320.mp4,0.007445596129600749,0.11802224044079591,0.36516172364596977,0.5093704397836338
Angry/005020720.mp4,0.011752586494476608,0.5279070499117966,0.005309203070870718,0.4550311605228562
Angry/003207280.mp4,0.055559395401510274,0.4740323103757065,0.4617060548097483,0.00870223941303491
Angry/004743240.mp4,0.0013132986421460497,0.6667648086408708,0.013669403420505537,0.31825248929647754
Angry/002336640.mp4,0.20203505706392305,0.4824163712781578,0.05978419342933801,0.2557643782285812
Angry/013037520.mp4,0.0318324960591745,0.906974105216693,0.004120310790646764,0.0570730879334857
Angry/004238120.mp4,0.01986118205153465,0.6342331855671789,0.0006528214260836135,0.3452528109552029
Angry/004713680.mp4,0.0010273644709587117,0.5269769162228982,0.054450047531403103,0.4175456717747399
Angry/002033320.mp4,7.481548712341271e-05,0.1746151585973704,3.711590848595926e-05,0.8252729100070207
Angry/005948960.mp4,0.01971789340855408,0.06166521408263629,0.28293206996250886,0.6356848225463009
Angry/014127400.mp4,0.01763510979085863,0.0380584767597177,0.9437138919250765,0.0005925215243469885
Angry/005618320.mp4,0.005286778570937696,0.9918097895242147,0.0025264984314014144,0.0003769334734462026
Angry/000551374.mp4,0.07285254571493516,0.06771505127754755,0.0021309125239745343,0.8573014904835428
Angry/004739560.mp4,1.9661630184462543e-05,0.9987903365199199,0.0011882409095114806,1.7609403843831777e-06
Angry/004521040.mp4,0.020824481674103803,0.9681236826624404,0.006771402572171126,0.00428043309128477
Angry/001247040.mp4,0.0011225390066529684,0.5277967902034015,5.074827479840544e-06,0.4710755959624654
Angry/003400720.mp4,9.735761792803183e-09,0.9999999879425198,2.1249646643464696e-12,2.319591896628336e-09
Angry/013508360.mp4,7.673773687832341e-05,0.9583161918854946,0.04158447265972197,2.2597717904646355e-05
Angry/003812174.mp4,0.004303180301025867,0.24350785686313256,2.3247325923192544e-06,0.752186638103249
Angry/011000040.mp4,1.0452104804344752e-05,0.9999114521321462,7.477592122976481e-07,7.734800383662608e-05
Angry/005646000.mp4,0.16387350926284447,0.8259487162724705,0.007680296242299976,0.0024974782223852756
Angry/011302920.mp4,0.001577248448132688,0.9952244871992992,0.0023934250300874514,0.0008048393224807303
Angry/005150814.mp4,1.0404118421033846e-05,0.9999893042942166,7.939901425536468e-08,2.1218834727637574e-07
Angry/004737840.mp4,9.86072447391265e-05,0.9998415312296244,5.9204177010274633e-05,6.573486256943266e-07
Angry/005806334.mp4,0.09123480878431513,0.867454408012237,0.003662376801971755,0.03764840640147591
Angry/005828120.mp4,8.745475160379984e-06,0.9999153358723476,5.020076100189114e-05,2.571789149049898e-05
Angry/001702480.mp4,0.28488331729610994,0.7151151555834403,9.111748230260479e-09,1.5180087023533548e-06
Angry/004512014.mp4,0.0006935999045529524,0.9988224002391868,0.000227285045621271,0.0002567148106387483
Angry/000316560.mp4,0.005893117023751225,0.33134417429454427,0.6546831072495594,0.008079601432145294
